source,published,title,link
wallstreetjournal,"18 Aug, 07:32",U.S. Stock Futures Tick Higher Ahead of Housing Numbers,https://www.wsj.com/articles/global-stock-markets-dow-update-8-18-2020-11597741921
wallstreetjournal,"18 Aug, 07:03",Mortgage Industry in for More Surprises,https://www.wsj.com/articles/mortgage-industry-in-for-more-surprises-11597748583
wallstreetjournal,"18 Aug, 06:46",A Chinese Power Stock With a Mighty Tailwind,https://www.wsj.com/articles/a-chinese-power-stock-with-a-mighty-tailwind-11597745501
wallstreetjournal,"18 Aug, 05:30",Looking to Refinance? Those Rock-Bottom Mortgage Rates Aren't for You,https://www.wsj.com/articles/looking-to-refinance-those-rock-bottom-mortgage-rates-arent-for-you-11597743002
wallstreetjournal,"18 Aug, 04:54",Selloff in Emerging-Market Currencies Shows No Sign of Respite,https://www.wsj.com/articles/selloff-in-emerging-market-currencies-shows-no-sign-of-respite-11597740870
wallstreetjournal,"17 Aug, 18:35",State Panel to Investigate Complaints of Calpers Investment Conflict,https://www.wsj.com/articles/calpers-faces-questions-following-investing-veterans-abrupt-exit-11597656601
wallstreetjournal,"17 Aug, 17:02",S&P 500 Finishes Just Shy of Record,https://www.wsj.com/articles/global-stock-markets-dow-update-8-17-2020-11597653830
wallstreetjournal,"17 Aug, 16:24",Warren Buffett's Berkshire Hathaway Joins the Gold Rush,https://www.wsj.com/articles/warren-buffetts-berkshire-hathaway-joins-the-gold-rush-11597682998
wallstreetjournal,"17 Aug, 14:21",Revival of Brazil's Corporate-Bond Market Lures Foreign Investors,https://www.wsj.com/articles/revival-of-brazils-corporate-bond-market-lures-foreign-investors-hunting-for-yield-11597688499
wallstreetjournal,"17 Aug, 13:35","Home Builders Enjoy Covid Immunity, For Now",https://www.wsj.com/articles/home-builders-enjoy-covid-immunity-for-now-11597685729
wallstreetjournal,"17 Aug, 13:09",Q&A: Why Warren Buffett Is Making a Bet on Gold,https://www.wsj.com/articles/why-gold-prices-high-warren-buffet-11597691966
wallstreetjournal,"17 Aug, 12:40",Protests by Belarus Potash Miners Pressure President,https://www.wsj.com/articles/strike-in-belarus-by-potash-miners-pressures-president-clouds-commodity-market-11597682443
wallstreetjournal,"17 Aug, 11:48",Stock Rally Gives Commodities New Shine,https://www.wsj.com/articles/stock-rally-gives-commodities-new-shine-11597669580
wallstreetjournal,"17 Aug, 09:52","Bidding Up a Covid-19 Vaccine for Thee, Not for Me",https://www.wsj.com/articles/bidding-up-a-covid-19-vaccine-for-thee-not-for-me-11597672334
wallstreetjournal,"17 Aug, 09:24",Get a Car Deal With Fiat Chrysler,https://www.wsj.com/articles/get-a-car-deal-with-fiat-chrysler-11597670645
wallstreetjournal,"17 Aug, 07:14","China Is on a Diet, but Food Shares Look Tasty",https://www.wsj.com/articles/china-is-on-a-diet-but-food-shares-look-tasty-11597662849
wallstreetjournal,"17 Aug, 06:42",Landlord Policy Is Pandemic Policy Now,https://www.wsj.com/articles/landlord-policy-is-pandemic-policy-now-11597660933
wallstreetjournal,"17 Aug, 05:30",Coronavirus Claims Hurt Shares of European Insurers,https://www.wsj.com/articles/coronavirus-claims-hurt-shares-of-european-insurers-11597656600
wallstreetjournal,"17 Aug, 04:13",Indian Miner Offers Over 13% Yield to Sell Junk Debt,https://www.wsj.com/articles/indian-miner-offers-over-13-yield-to-sell-junk-debt-11597651993
wallstreetjournal,"16 Aug, 12:00",Cyclical Stocks Are Leading the Latest Leg of the Market's Recovery,https://www.wsj.com/articles/cyclical-stocks-are-leading-the-latest-leg-of-the-markets-recovery-11597593600
nytimes,"17 Aug, 09:00",The Recession Is About to Slam Cities. Not Just the Blue-State Ones.,https://www.nytimes.com/2020/08/17/upshot/pandemic-recession-cities-fiscal-shortfall.html
nytimes,"14 Aug, 21:50","Retail Sales Rise for Third Month, Though Growth Slows",https://www.nytimes.com/2020/08/14/business/retail-sales-coronavirus.html
nytimes,"14 Aug, 19:03",State and Local Budget Pain Looms Over Economy’s Future,https://www.nytimes.com/2020/08/14/business/economy/state-local-budget-pain.html
nytimes,"14 Aug, 00:16","$400 Unemployment Stimulus Is Really $300, and Won’t Arrive Soon",https://www.nytimes.com/2020/08/13/business/economy/unemployment-benefits-coronavirus.html
nytimes,"13 Aug, 21:13",Oracle Pay Bias Case: Trump’s Labor Chief Accused of Intervening,https://www.nytimes.com/2020/08/13/business/economy/oracle-settlement-scalia.html
nytimes,"13 Aug, 18:09","In Europe, Millions of Jobless Are Falling Through the Cracks",https://www.nytimes.com/2020/08/13/business/europe-precarious-workers.html
nytimes,"12 Aug, 21:48",Bankrupt Brooks Brothers Agrees to Sale to Simon Property and Authentic Brands,https://www.nytimes.com/2020/08/12/business/brooks-brothers-sale-authentic-brands.html
nytimes,"12 Aug, 13:26",Trump’s Push to Cut Payroll Taxes Opens a Democratic Line of Attack,https://www.nytimes.com/2020/08/11/us/politics/trump-payroll-tax-social-security.html
nytimes,"12 Aug, 05:53",Covering the Housing Market at a Tipping Point,https://www.nytimes.com/2020/08/12/insider/housing-evictions.html
nytimes,"11 Aug, 21:54",Retail Chains Abandon Manhattan: ‘It’s Unsustainable’,https://www.nytimes.com/2020/08/11/nyregion/nyc-economy-chain-stores.html
nytimes,"11 Aug, 15:24",Trump's Payroll Tax Holiday Order Gives Employers a New Dilemma,https://www.nytimes.com/2020/08/10/business/economy/trump-payroll-tax-holiday.html
nytimes,"11 Aug, 02:00","C.E.O.s Pledge to Hire 100,000 Low-Income and Minority New Yorkers",https://www.nytimes.com/2020/08/10/business/coronavirus-new-york-city-minority-workers.html
nytimes,"10 Aug, 18:43",Start-Ups Braced for the Worst. The Worst Never Came.,https://www.nytimes.com/2020/08/10/technology/start-ups-pandemic-silicon-valley.html
nytimes,"10 Aug, 04:32",Trump’s Orders on Coronavirus Relief Create Confusion,https://www.nytimes.com/2020/08/09/us/politics/trump-stimulus-bill-coronavirus.html
nytimes,"08 Aug, 22:20","Without $600 Weekly Benefit, Unemployed Face Bleak Choices",https://www.nytimes.com/2020/08/08/business/economy/lost-unemployment-benefits.html
nytimes,"08 Aug, 01:44",Trump’s Orders on WeChat and TikTok Are Uncertain. That May Be the Point.,https://www.nytimes.com/2020/08/07/business/economy/trump-executive-order-tiktok-wechat.html
nytimes,"08 Aug, 00:30",Millions of Evictions Are a Sharper Threat as Government Support Ends,https://www.nytimes.com/2020/08/07/business/economy/housing-economy-eviction-renters.html
nytimes,"08 Aug, 00:28","Job Growth Slowed in July, Signaling a Loss of Economic Momentum",https://www.nytimes.com/2020/08/07/business/economy/july-jobs-report.html
nytimes,"07 Aug, 18:19",Oversight Member Blasts the Fed’s Efforts to Rescue Main Street,https://www.nytimes.com/2020/08/07/business/economy/federal-reserve-main-street-lending.html
nytimes,"07 Aug, 15:11",Why Black Workers Will Hurt the Most if Congress Doesn’t Extend Jobless Benefits,https://www.nytimes.com/2020/08/07/upshot/unemployment-benefits-racial-disparity.html
nasdaq,"18 Aug, 11:41",How The Parts Add Up: SPVM Targets $40,https://www.nasdaq.com/articles/how-the-parts-add-up%3A-spvm-targets-%2440-2020-08-18
nasdaq,"18 Aug, 11:39",RPV's Underlying Holdings Could Mean 13% Gain Potential,https://www.nasdaq.com/articles/rpvs-underlying-holdings-could-mean-13-gain-potential-2020-08-18
nasdaq,"18 Aug, 11:12","POLL-Hungary central bank to hold fire next week, may ease more later",https://www.nasdaq.com/articles/poll-hungary-central-bank-to-hold-fire-next-week-may-ease-more-later-2020-08-18
nasdaq,"18 Aug, 11:00","ANALYSIS-America's suburbs, an election battleground, now more diverse, home to lots of working women",https://www.nasdaq.com/articles/analysis-americas-suburbs-an-election-battleground-now-more-diverse-home-to-lots-of
nasdaq,"18 Aug, 11:00",ANALYSIS-Work-from-home boom is a bust for big office furniture makers,https://www.nasdaq.com/articles/analysis-work-from-home-boom-is-a-bust-for-big-office-furniture-makers-2020-08-18
nasdaq,"18 Aug, 11:00",ANALYSIS-U.S. activists complain that virtual shareholder meetings let companies silence them,https://www.nasdaq.com/articles/analysis-u.s.-activists-complain-that-virtual-shareholder-meetings-let-companies-silence
nasdaq,"18 Aug, 10:45",Homebuilder Sentiment Hits New High: 5 Solid Stocks to Buy,https://www.nasdaq.com/articles/homebuilder-sentiment-hits-new-high%3A-5-solid-stocks-to-buy-2020-08-18
nasdaq,"18 Aug, 10:41",Higher Sales Driving Restaurant Hiring: 5 Winners,https://www.nasdaq.com/articles/higher-sales-driving-restaurant-hiring%3A-5-winners-2020-08-18
nasdaq,"18 Aug, 10:25","5 Momentum Stocks Flying High in August, Promising More Upside",https://www.nasdaq.com/articles/5-momentum-stocks-flying-high-in-august-promising-more-upside-2020-08-18
nasdaq,"18 Aug, 10:00",ANALYSIS-Wall Street holds the cards as Main Street chases blank-check deal frenzy,https://www.nasdaq.com/articles/analysis-wall-street-holds-the-cards-as-main-street-chases-blank-check-deal-frenzy-2020-08
nasdaq,"18 Aug, 09:45","Atlas Air's Shares March Higher, Can It Continue?",https://www.nasdaq.com/articles/atlas-airs-shares-march-higher-can-it-continue-2020-08-18
nasdaq,"18 Aug, 09:37","Arbor Realty Trust's Shares March Higher, Can It Continue?",https://www.nasdaq.com/articles/arbor-realty-trusts-shares-march-higher-can-it-continue-2020-08-18
nasdaq,"18 Aug, 09:30","AGCO's Shares March Higher, Can It Continue?",https://www.nasdaq.com/articles/agcos-shares-march-higher-can-it-continue-2020-08-18
nasdaq,"18 Aug, 09:26","Assurant's Shares March Higher, Can It Continue?",https://www.nasdaq.com/articles/assurants-shares-march-higher-can-it-continue-2020-08-18
nasdaq,"18 Aug, 08:47",POLL-Philippine central bank to pause after 4 successive rate cuts,https://www.nasdaq.com/articles/poll-philippine-central-bank-to-pause-after-4-successive-rate-cuts-2020-08-18
marketwatch,"18 Aug, 11:37","Starboard Value Acquisition files to go public as a 'blank check' company, to raise $300 million",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/Xruj9ZO9Ejc/story.aspx
marketwatch,"18 Aug, 11:16","Walmart stock jumps after earnings blow past estimates, online sales nearly double",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/rgWZw5tCWCI/story.aspx
marketwatch,"18 Aug, 11:13","Kohl's stock rallies after swinging to narrower than expected adjusted loss, as sales fell less than forecast",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/-DMm6Chwuto/story.aspx
marketwatch,"18 Aug, 10:40","Advance Auto Parts stock jumps after big profit beat, sales rise above forecasts",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/OWFvoOn0_z8/story.aspx
marketwatch,"18 Aug, 10:23",ZoomInfo's stock drops after stockholders look to sell 12 million shares,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/Hl-ZUrDQtPM/story.aspx
marketwatch,"18 Aug, 10:08","Home Depot's stock surges after profit, sales rise well above expectations",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/4IBd3dNzIlQ/story.aspx
marketwatch,"18 Aug, 09:20","Amazon to add 3,500 office jobs in six locations: WSJ",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/89eZR_SOOl4/story.aspx
marketwatch,"18 Aug, 03:22",Oracle interested in buying TikTok: report,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/CEMLczr892o/story.aspx
marketwatch,"18 Aug, 01:04",Boeing offers workers a second round of voluntary layoffs,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/GD447EEK8KM/story.aspx
marketwatch,"17 Aug, 20:55",Poseida stock drops more than 30% as prostate cancer drug trial halted after patient dies,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/2YD55AYEVDM/story.aspx
marketwatch,"17 Aug, 20:04","Stocks close mostly higher with little catalyst, boosting highest flyers",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/a50IMybjeoU/story.aspx
marketwatch,"17 Aug, 19:28",Epic seeks temporary order to stop Apple from removing Fortnite app,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/-NSlX4NET6w/story.aspx
marketwatch,"17 Aug, 19:02","Tesla's stock tops $1,800, after soaring more than 30% in 4 days",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/hZ21oPTSIEE/story.aspx
marketwatch,"17 Aug, 18:34",Airline stocks hit hard as rising COVID-19 cases offsets new high in travel demand,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/unqg-03B07A/story.aspx
marketwatch,"17 Aug, 17:48",IBM tosses hat into AMD's ring with 7-nanometer CPU,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/AfDVEwOgadg/story.aspx
marketwatch,"17 Aug, 17:46","Gold surges 2.5% on Monday and marks best daily gain in four months, narrowly missing a retake of $2,000",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/l7YNsQ3rcSs/story.aspx
marketwatch,"17 Aug, 16:49",Amazon in talks to invest in cloud-services company Rackspace: report,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/F7mNG53WaFk/story.aspx
marketwatch,"17 Aug, 16:37",Late-stage biotech ETFs rally Monday on virus treatment hopes,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/RUyiQGgH8aA/story.aspx
marketwatch,"17 Aug, 16:34",American Express to acquire small-business lender Kabbage,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/4JJ8Q_Y9vFk/story.aspx
marketwatch,"17 Aug, 15:36",Rackspace stock rallies on report of Amazon interest in stake,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/vTA-CwGduLo/story.aspx
investing,"18 Aug, 11:35",Walmart beats profit estimates as online sales hit record on pandemic boost,https://www.investing.com/news/stock-market-news/walmart-posts-biggest-growth-in-online-sales-2269354
investing,"18 Aug, 11:35","Kohl's posts smaller-than-expected loss, shares rise",https://www.investing.com/news/stock-market-news/kohls-posts-smallerthanexpected-loss-shares-rise-2269392
investing,"18 Aug, 11:31",Work-from-home boom is a bust for big office furniture makers,https://www.investing.com/news/stock-market-news/workfromhome-boom-is-a-bust-for-big-office-furniture-makers-2269390
investing,"18 Aug, 11:30",U.S. activists complain that virtual shareholder meetings let companies silence them,https://www.investing.com/news/stock-market-news/us-activists-complain-that-virtual-shareholder-meetings-let-companies-silence-them-2269389
investing,"18 Aug, 11:25",EV startup Canoo to go public with blank-check firm at $2.4 billion valuation,https://www.investing.com/news/stock-market-news/ev-startup-canoo-to-go-public-with-blankcheck-firm-at-24-billion-valuation-2269378
investing,"18 Aug, 11:14","Stocks - U.S. Futures Higher, Retail Giants Boost Confidence",https://www.investing.com/news/stock-market-news/stocks--us-futures-higher-retail-giants-boost-confidence-2269368
investing,"18 Aug, 11:10",Home Depot sales top estimates as consumers shop more DIY products,https://www.investing.com/news/stock-market-news/home-depot-beats-quarterly-samestore-sales-estimates-2269265
investing,"18 Aug, 11:01","Walmart Earnings, Revenue Beat in Q2",https://www.investing.com/news/stock-market-news/walmart-earnings-revenue-beat-in-q2-2269347
investing,"18 Aug, 11:00","Tencent-Backed Sea’s Sales Double in E-Commerce, Gaming Boom",https://www.investing.com/news/stock-market-news/tencentbacked-seas-sales-double-in-ecommerce-gaming-boom-2269341
investing,"18 Aug, 11:00","Wall Street futures rise as Home Depot results shine, Walmart on deck",https://www.investing.com/news/stock-market-news/wall-street-futures-rise-as-home-depot-results-shine-walmart-on-deck-2269340
bbc,"18 Aug, 11:18",Selfridges to offer clothing rental in environmental push,https://www.bbc.co.uk/news/business-53805033
bbc,"18 Aug, 10:31","M&S to cut 7,000 jobs over next three months",https://www.bbc.co.uk/news/business-53817598
bbc,"18 Aug, 10:26",Auctioneers see surge in Covid-19 bankruptcy sales,https://www.bbc.co.uk/news/business-53741321
bbc,"18 Aug, 08:36",Former Chancellor Javid returns to JP Morgan,https://www.bbc.co.uk/news/business-53817905
bbc,"18 Aug, 04:44",Citibank sues for $176m payment made in error,https://www.bbc.co.uk/news/business-53802994
bbc,"18 Aug, 04:04",Trump dangles cash for US firms moving from China,https://www.bbc.co.uk/news/business-53816277
bbc,"17 Aug, 23:00",Thousands of migrants denied help in the pandemic,https://www.bbc.co.uk/news/business-53780303
bbc,"17 Aug, 19:02",Ryan Reynolds-backed gin bought in $610m deal,https://www.bbc.co.uk/news/business-53810737
bbc,"17 Aug, 16:58",McDonald's ex-boss fights sexual liaison claims,https://www.bbc.co.uk/news/business-53810736
bbc,"17 Aug, 15:28",Ryanair cuts flights as EU virus rates hit bookings,https://www.bbc.co.uk/news/business-53787437
bbc,"17 Aug, 15:15",Huawei: US tightens restrictions on Chinese giant,https://www.bbc.co.uk/news/business-53805038
bbc,"17 Aug, 14:28",Morrisons considers ditching all 'bags for life' for paper,https://www.bbc.co.uk/news/business-53804248
bbc,"17 Aug, 09:51",Coronavirus: Claims open for second self-employed support grant,https://www.bbc.co.uk/news/business-53783797
bbc,"17 Aug, 03:08",Coronavirus: Japan suffers its biggest economic slump on record,https://www.bbc.co.uk/news/business-53802967
bbc,"16 Aug, 23:02",China and trade: Breaking up is hard to do,https://www.bbc.co.uk/news/business-53797377
bbc,"16 Aug, 23:01",Turkey Twizzlers set for healthier comeback,https://www.bbc.co.uk/news/business-53799774
bbc,"16 Aug, 23:00",The two students who took on Coke and Pepsi,https://www.bbc.co.uk/news/business-53593138
bbc,"16 Aug, 19:38",MSC Grandiosa: First Mediterranean cruise launches after five-month pause,https://www.bbc.co.uk/news/world-europe-53802045
bbc,"16 Aug, 18:54",'People are hungry for new music after lockdown',https://www.bbc.co.uk/news/business-53669387
bbc,"16 Aug, 09:46",Debenhams hires liquidator in contingency plan,https://www.bbc.co.uk/news/business-53797371
